key,item_id,rarity,name,category,image_num,color,brand,type,like,outfit_id,series_name,term_start,term_end
sl5_98,SL5-98,SR,クマのぬいぐるみ,パシャッとアイテム,70712,ピンク,ブランドなし,ラブリー,600,パシャッとアイテム,第5弾らぁらチャンネル,2018-12-06,2019-02-06
sl5_84,SL5-84,SR,ファンタジータイムサイリウムワンピ,ワンピース,70698,ピンク,ブランドなし,ラブリー,1200,ファンタジータイムサイリウム,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_85,SL5-85,SR,ファンタジータイムサイリウムシューズ,シューズ,70699,ピンク,ブランドなし,ラブリー,600,ファンタジータイムサイリウム,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_86,SL5-86,SR,ファンタジータイムサイリウムヘアアクセ,ヘアアクセ,70700,ピンク,ブランドなし,ラブリー,600,ファンタジータイムサイリウム,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_87,SL5-87,SR,ラビットハートファンシートップス,トップス,70701,ピンク,ブランドなし,ラブリー,700,ラビットハートファンシー,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_88,SL5-88,SR,ラビットハートファンシースカート,ボトムス,70702,ピンク,ブランドなし,ラブリー,650,ラビットハートファンシー,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_89,SL5-89,SR,ラビットハートファンシーシューズ,シューズ,70703,ピンク,ブランドなし,ラブリー,600,ラビットハートファンシー,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_90,SL5-90,SR,ラビットハートファンシーヘアアクセ,ヘアアクセ,70704,水色,ブランドなし,ラブリー,600,ラビットハートファンシー,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_99,SL5-99,SR,プニコンのぬいぐるみ,パシャッとアイテム,70713,ピンク,ブランドなし,ラブリー,600,パシャッとアイテム,第5弾ゆいチャンネル,2018-12-27,2019-02-06
sl5_91,SL5-91,SR,SoLaMi♡SMILEチームサイリウムワンピL,ワンピース,70705,ピンク,ブランドなし,ラブリー,1200,SoLaMi♡SMILEチームサイリウム,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_92,SL5-92,SR,SoLaMi♡SMILEチームサイリウムシューズL,シューズ,70706,ピンク,ブランドなし,ラブリー,600,SoLaMi♡SMILEチームサイリウム,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_93,SL5-93,SR,SoLaMi♡SMILEチームサイリウムヘアアクセL,ヘアアクセ,70707,ピンク,ブランドなし,ラブリー,600,SoLaMi♡SMILEチームサイリウム,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_94,SL5-94,SR,マジカる☆スターピンクトップス,トップス,70708,ピンク,ブランドなし,ラブリー,700,マジカる☆スターピンク,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_95,SL5-95,SR,マジカる☆スターピンクスカート,ボトムス,70709,ピンク,ブランドなし,ラブリー,650,マジカる☆スターピンク,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_96,SL5-96,SR,マジカる☆スターピンクシューズ,シューズ,70710,ピンク,ブランドなし,ラブリー,600,マジカる☆スターピンク,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl5_97,SL5-97,SR,マジカる☆スターピンクヘアアクセ,ヘアアクセ,70711,白,ブランドなし,ラブリー,600,マジカる☆スターピンク,第5弾らぁら&ゆいチャンネル,2019-01-17,2019-02-06
sl6_01,SL6-01,PR,パラダイスドレス,ワンピース,70839,白,ブランドなし,プレミアム,1610,パラダイス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_02,SL6-02,PR,パラダイスシューズ,シューズ,70840,白,ブランドなし,プレミアム,750,パラダイス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_03,SL6-03,PR,パラダイスティアラ,ヘアアクセ,70841,白,ブランドなし,プレミアム,750,パラダイス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_04,SL6-04,PR,スターリィライトパープルトップス,トップス,70842,紫,ブランドなし,クール,850,スターリィライトパープル,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_05,SL6-05,PR,スターリィライトパープルスカート,ボトムス,70843,紫,ブランドなし,クール,800,スターリィライトパープル,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_06,SL6-06,PR,スターリィライトパープルシューズ,シューズ,70844,紫,ブランドなし,クール,750,スターリィライトパープル,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_07,SL6-07,PR,スターリィライトパープルヘアアクセ,ヘアアクセ,70845,紫,ブランドなし,クール,750,スターリィライトパープル,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_08,SL6-08,SR,ピュアプレミアムウエディング,ワンピース,70846,白,ブランドなし,プレミアム,1200,ピュアプレミアムウエディング,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_09,SL6-09,SR,ピュアプレミアムハイヒール,シューズ,70847,ピンク,ブランドなし,プレミアム,600,ピュアプレミアムウエディング,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_10,SL6-10,SR,クリスタルスノープリンセストップス,トップス,70848,水色,ブランドなし,ラブリー,700,クリスタルスノープリンセス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_11,SL6-11,SR,クリスタルスノープリンセススカート,ボトムス,70849,水色,ブランドなし,ラブリー,650,クリスタルスノープリンセス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_12,SL6-12,SR,クリスタルスノープリンセスブーツ,シューズ,70850,水色,ブランドなし,ラブリー,600,クリスタルスノープリンセス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_13,SL6-13,SR,クリスタルスノーヘアアクセ,ヘアアクセ,70851,水色,ブランドなし,ラブリー,600,クリスタルスノープリンセス,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_14,SL6-14,SR,トライアングルクーレストワンピ,ワンピース,70852,紫,ブランドなし,クール,1200,トライアングルクーレスト,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_15,SL6-15,SR,トライアングルクーレストシューズ,シューズ,70853,紫,ブランドなし,クール,600,トライアングルクーレスト,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_16,SL6-16,SR,トライアングルクーレストヘアアクセ,ヘアアクセ,70854,紫,ブランドなし,クール,600,トライアングルクーレスト,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_17,SL6-17,SR,じゅんぱくのつばさトップス,トップス,70855,白,ブランドなし,ラブリー,650,じゅんぱくのつばさ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_18,SL6-18,SR,じゅんぱくのつばさスカート,ボトムス,70856,白,ブランドなし,ラブリー,700,じゅんぱくのつばさ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_19,SL6-19,SR,じゅんぱくのつばさシューズ,シューズ,70857,白,ブランドなし,ラブリー,600,じゅんぱくのつばさ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_20,SL6-20,SR,じゅんぱくのつばさヘアアクセ,ヘアアクセ,70858,白,ブランドなし,ラブリー,600,じゅんぱくのつばさ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_21,SL6-21,R,フレッシュピンクベアトップ,トップス,70859,ピンク,ブランドなし,プレミアム,550,フレッシュピンク,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_22,SL6-22,R,フレッシュピンクパニエ,ボトムス,70860,ピンク,ブランドなし,プレミアム,450,フレッシュピンク,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_23,SL6-23,R,フレッシュピンクブーツ,シューズ,70861,白,ブランドなし,プレミアム,500,フレッシュピンク,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_24,SL6-24,R,シャイニーリボンベスト,トップス,70862,ピンク,ブランドなし,プレミアム,550,シャイニーリボン,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_25,SL6-25,R,シャイニーリボンスカート,ボトムス,70863,ピンク,ブランドなし,プレミアム,500,シャイニーリボン,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_26,SL6-26,R,ラインリボンロングブーツ,シューズ,70864,黒,ブランドなし,プレミアム,450,シャイニーリボン,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_27,SL6-27,R,ハピラキヘアアクセ,ヘアアクセ,70865,黒,ブランドなし,プレミアム,450,シャイニーリボン,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_28,SL6-28,R,もぎたてオレンジパーカ,トップス,70866,オレンジ,ブランドなし,ポップ,550,もぎたてオレンジ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_29,SL6-29,R,もぎたてオレンジパンツ,ボトムス,70867,オレンジ,ブランドなし,ポップ,500,もぎたてオレンジ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_30,SL6-30,R,もぎたてオレンジシューズ,シューズ,70868,オレンジ,ブランドなし,ポップ,450,もぎたてオレンジ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_31,SL6-31,R,もぎたてオレンジヘアアクセ,ヘアアクセ,70869,オレンジ,ブランドなし,ポップ,450,もぎたてオレンジ,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_32,SL6-32,R,リトルローズきらびやかトップス,トップス,70870,水色,ブランドなし,ラブリー,450,リトルローズきらびやか,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_33,SL6-33,R,リトルローズきらびやかスカート,ボトムス,70871,水色,ブランドなし,ラブリー,550,リトルローズきらびやか,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_34,SL6-34,R,リトルローズきらびやかシューズ,シューズ,70872,水色,ブランドなし,ラブリー,500,リトルローズきらびやか,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_35,SL6-35,R,リトルローズきらびやかヘアアクセ,ヘアアクセ,70873,水色,ブランドなし,ラブリー,450,リトルローズきらびやか,プリティーリズム・プリパラ復刻「あいらとアンジュ」セレクション,2019-02-21,2019-04-03
sl6_36,SL6-36,SR,アイドルウォッチエメラルドドレス,ワンピース,70875,緑,ブランドなし,ポップ,1200,アイドルウォッチエメラルド,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_37,SL6-37,SR,アイドルウォッチエメラルドシューズ,シューズ,70876,ゴールド,ブランドなし,ポップ,600,アイドルウォッチエメラルド,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_38,SL6-38,SR,アイドルウォッチエメラルドヘアアクセ,ヘアアクセ,70877,白,ブランドなし,ポップ,600,アイドルウォッチエメラルド,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_39,SL6-39,SR,ロイヤルファーリーフトップス,トップス,70878,白,ブランドなし,クール,700,ロイヤルファーリーフ,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_40,SL6-40,SR,ロイヤルファーリーフスカート,ボトムス,70879,緑,ブランドなし,クール,650,ロイヤルファーリーフ,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_41,SL6-41,SR,ロイヤルファーリーフシューズ,シューズ,70880,緑,ブランドなし,クール,600,ロイヤルファーリーフ,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_42,SL6-42,SR,ロイヤルファーリーフヘアアクセ,ヘアアクセ,70881,白,ブランドなし,クール,600,ロイヤルファーリーフ,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_43,SL6-43,SR,アイドルウォッチタンザナイトワンピ,ワンピース,70882,黒,ブランドなし,プレミアム,1200,アイドルウォッチタンザナイト,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_44,SL6-44,SR,アイドルウォッチタンザナイトシューズ,シューズ,70883,ゴールド,ブランドなし,プレミアム,600,アイドルウォッチタンザナイト,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_45,SL6-45,SR,アイドルウォッチタンザナイトヘアアクセ,ヘアアクセ,70884,黒,ブランドなし,プレミアム,600,アイドルウォッチタンザナイト,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_46,SL6-46,SR,ロイヤルファーサルビアトップス,トップス,70885,黒,ブランドなし,クール,700,ロイヤルファーサルビア,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_47,SL6-47,SR,ロイヤルファーサルビアスカート,ボトムス,70886,青,ブランドなし,クール,650,ロイヤルファーサルビア,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_48,SL6-48,SR,ロイヤルファーサルビアシューズ,シューズ,70887,青,ブランドなし,クール,600,ロイヤルファーサルビア,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_49,SL6-49,SR,ロイヤルファーサルビアヘアアクセ,ヘアアクセ,70888,黒,ブランドなし,クール,600,ロイヤルファーサルビア,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sl6_50,SL6-50,SR,タイムガーデンブルーミングトップス,トップス,70889,白,ブランドなし,プレミアム,650,タイムガーデンブルーミング,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_51,SL6-51,SR,タイムガーデンブルーミングスカート,ボトムス,70890,白,ブランドなし,プレミアム,700,タイムガーデンブルーミング,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_52,SL6-52,SR,タイムガーデンブルーミングシューズ,シューズ,70891,白,ブランドなし,プレミアム,600,タイムガーデンブルーミング,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_53,SL6-53,SR,タイムガーデンブルーミングヘアアクセ,ヘアアクセ,70892,白,ブランドなし,プレミアム,600,タイムガーデンブルーミング,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_54,SL6-54,SR,タイムガーデンファンタスティックトップス,トップス,70893,黒,ブランドなし,プレミアム,700,タイムガーデンファンタスティック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_55,SL6-55,SR,タイムガーデンファンタスティックスカート,ボトムス,70894,黒,ブランドなし,プレミアム,650,タイムガーデンファンタスティック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_56,SL6-56,SR,タイムガーデンファンタスティックシューズ,シューズ,70895,黒,ブランドなし,プレミアム,600,タイムガーデンファンタスティック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_57,SL6-57,SR,タイムガーデンファンタスティックヘアアクセ,ヘアアクセ,70896,黒,ブランドなし,プレミアム,600,タイムガーデンファンタスティック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_58,SL6-58,SR,クロックモダンホワイトグリーントップス,トップス,70897,白,ブランドなし,プレミアム,650,クロックモダンホワイトグリーン,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_59,SL6-59,SR,クロックモダンホワイトグリーンスカート,ボトムス,70898,白,ブランドなし,プレミアム,600,クロックモダンホワイトグリーン,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_60,SL6-60,SR,クロックモダンホワイトグリーンシューズ,シューズ,70899,白,ブランドなし,プレミアム,700,クロックモダンホワイトグリーン,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_61,SL6-61,SR,クロックモダンホワイトグリーンヘアアクセ,ヘアアクセ,70900,白,ブランドなし,プレミアム,600,クロックモダンホワイトグリーン,第6弾ファララチャンネル,2019-02-28,2019-04-03
sl6_62,SL6-62,SR,クロックモダンネイビーブラックトップス,トップス,70901,黒,ブランドなし,プレミアム,700,クロックモダンネイビーブラック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_63,SL6-63,SR,クロックモダンネイビーブラックスカート,ボトムス,70902,黒,ブランドなし,プレミアム,600,クロックモダンネイビーブラック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_64,SL6-64,SR,クロックモダンネイビーブラックシューズ,シューズ,70903,黒,ブランドなし,プレミアム,650,クロックモダンネイビーブラック,第6弾ファララ＆ガァララチャンネル,2019-03-14,2019-04-03
sl6_65,SL6-65,SR,クロックモダンネイビーブラックヘアアクセ,ヘアアクセ,70904,黒,ブランドなし,プレミアム,600,クロックモダンネイビーブラック,第6弾ガァララチャンネル,2019-02-07,2019-04-03
sp_001,SP-001,SR,プリ☆チャンユニフォームピュアホワイトトップス,トップス,28136,白,プリズムストーン,プレミアム,700,プリ☆チャンユニフォームピュアホワイトト,プリズムストーンpresentsキラ宿選抜スペシャル大会,2018-06-17,2018-07-15
sp_002,SP-002,SR,プリ☆チャンユニフォームピュアホワイトスカート,ボトムス,28137,白,プリズムストーン,プレミアム,600,プリ☆チャンユニフォームピュアホワイトト,プリズムストーンpresentsキラ宿選抜スペシャル大会,2018-06-17,2018-07-15
sp_003,SP-003,SR,プリ☆チャンユニフォームピュアホワイトシューズ,シューズ,28138,白,プリズムストーン,プレミアム,650,プリ☆チャンユニフォームピュアホワイトト,プリズムストーンpresentsキラ宿選抜スペシャル大会,2018-06-17,2018-07-15
sp_004,SP-004,SR,プリ☆チャンユニフォームピュアホワイトヘアアクセ,ヘアアクセ,28139,白,プリズムストーン,プレミアム,600,プリ☆チャンユニフォームピュアホワイトト,プリズムストーンpresentsキラ宿選抜スペシャル大会,2018-06-17,2018-07-15
sp_005,SP-005,SR,サマーメイドブラックベリートップス,トップス,28163,紫,シークレットアリス,クール,800,サマーメイドブラックベリー,サマーメイドスペシャル大会,,
sp_006,SP-006,SR,サマーメイドブラックベリースカート,ボトムス,28164,紫,シークレットアリス,クール,750,サマーメイドブラックベリー,サマーメイドスペシャル大会,,
sp_007,SP-007,SR,サマーメイドブラックベリーシューズ,シューズ,28165,黒,シークレットアリス,クール,700,サマーメイドブラックベリー,サマーメイドスペシャル大会,,
sp_008,SP-008,SR,サマーメイドブラックベリーヘアアクセ,ヘアアクセ,28166,紫,シークレットアリス,クール,700,サマーメイドブラックベリー,サマーメイドスペシャル大会,,
sp_009,SP-009,SR,ファンキーファーゴールドトップス,トップス,28301,ピンク,ユニバースクイーン,クール,800,ファンキーファーゴールド,シャイニーフレンズスペシャル大会,2018-10-07,2018-10-28
sp_010,SP-010,SR,ファンキーファーゴールドスカート,ボトムス,28302,ゴールド,ユニバースクイーン,クール,750,ファンキーファーゴールド,シャイニーフレンズスペシャル大会,2018-10-07,2018-10-28
sp_011,SP-011,SR,ファンキーファーゴールドブルーシューズ,シューズ,28303,緑,ユニバースクイーン,クール,700,ファンキーファーゴールド,シャイニーフレンズスペシャル大会,2018-10-07,2018-10-28
sp_012,SP-012,SR,ファンキーファーゴールドヘアアクセ,ヘアアクセ,28304,ゴールド,ユニバースクイーン,クール,700,ファンキーファーゴールド,シャイニーフレンズスペシャル大会,2018-10-07,2018-10-28
sp_013,SP-013,SR,シャイニースターオーロラトップス,トップス,28358,白,プレシャスミューズ,プレミアム,800,シャイニースターオーロラ,ウィンタースペシャル大会,2019-12-23,2019-01-13
sp_014,SP-014,SR,シャイニースターオーロラスカート,ボトムス,28359,ピンク,プレシャスミューズ,プレミアム,750,シャイニースターオーロラ,ウィンタースペシャル大会,2019-12-23,2019-01-13
sp_015,SP-015,SR,シャイニースターオーロラシューズ,シューズ,28360,白,プレシャスミューズ,プレミアム,700,シャイニースターオーロラ,ウィンタースペシャル大会,2019-12-23,2019-01-13
sp_016,SP-016,SR,シャイニースターオーロラヘアアクセ,ヘアアクセ,28361,ゴールド,プレシャスミューズ,プレミアム,700,シャイニースターオーロラ,ウィンタースペシャル大会,2019-12-23,2019-01-13
paf2_01,PAF2-01,R,プリティーオールフレンズあいらトップス,トップス,70191,ピンク,プリズムストーン,ラブリー,550,プリティーオールフレンズあいら,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_02,PAF2-02,R,プリティーオールフレンズあいらスカート,ボトムス,70192,ピンク,プリズムストーン,ラブリー,500,プリティーオールフレンズあいら,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_03,PAF2-03,R,プリティーオールフレンズあいらシューズ,シューズ,70193,白,プリズムストーン,ラブリー,450,プリティーオールフレンズあいら,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_04,PAF2-04,R,プリティーオールフレンズあいらヘアアクセ,ヘアアクセ,70194,ピンク,プリズムストーン,ラブリー,450,プリティーオールフレンズあいら,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_05,PAF2-05,R,プリティーオールフレンズりずむトップス,トップス,70195,水色,プリズムストーン,ポップ,550,リティーオールフレンズりずむ,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_06,PAF2-06,R,プリティーオールフレンズりずむパンツ,ボトムス,70196,水色,プリズムストーン,ポップ,450,リティーオールフレンズりずむ,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_07,PAF2-07,R,プリティーオールフレンズりずむシューズ,シューズ,70197,白,プリズムストーン,ポップ,500,リティーオールフレンズりずむ,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_08,PAF2-08,R,プリティーオールフレンズりずむヘアアクセ,ヘアアクセ,70198,水色,プリズムストーン,ポップ,450,リティーオールフレンズりずむ,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_09,PAF2-09,R,プリティーオールフレンズみおんトップス,トップス,70199,白,プリズムストーン,クール,450,プリティーオールフレンズみおん,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_10,PAF2-10,R,プリティーオールフレンズみおんスカート,ボトムス,70200,白,プリズムストーン,クール,500,プリティーオールフレンズみおん,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_11,PAF2-11,R,プリティーオールフレンズみおんシューズ,シューズ,70201,紫,プリズムストーン,クール,550,プリティーオールフレンズみおん,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
paf2_12,PAF2-12,R,プリティーオールフレンズみおんヘアアクセ,ヘアアクセ,70202,紫,プリズムストーン,クール,450,プリティーオールフレンズみおん,プリティーオールフレンズチャンネル,2018-07-05,2018-10-03
