key,サブタイトル,脚本,絵コンテ,ストーリーボード,演出,アニメーション演出,作画監修,放送日(TXN)
1,アイドル始めちゃいました！,土屋理敬,森脇真琴,Sung Won Yong,徳本善信,Na Ki Chual、Choi Hun Cheol,斉藤里枝、本多恵美、森友宏樹,2014/7/5
2,約束やぶっちゃダメぷりっ,土屋理敬,森脇真琴,Choi Hun Cheol,小林浩輔,Jeon Byung Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/7/12
3,チーム解散？困るクマ〜！,福田裕子,柊陽菜,An Jai Ho,関田修,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2014/7/19
4,かしこま！元気 For You,ふでやすかずゆき,玉川真人,Sung Won Yong,小林浩輔,An Jai Ho、Na Ki Chual、Choi Hun Cheol、Jeon Byung Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/7/26
5,あたし、そふぃさんと歌いたいワニ！,中村能子,沖田宮奈,Sung Won Yong,佐々木純人,An Jai Ho、Na Ki Chual、Choi Hun Cheol、Jeon Byung Cheol,斉藤里枝、本多恵美、森友宏樹,2014/8/2
6,異議あり？、らぁらがウチにやってきたっぷり！,土屋理敬,柊陽菜,An Jai Ho,小林浩輔,Jeon Byung Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/8/9
7,レッドフラッシュを探して…,大場小ゆり,ワタナベシンイチ,Park Chi Man,関田修,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏,2014/8/16
8,ドキドキ！夏だ！水着だ！、プールでかしこまっ♪,福田裕子,沖田宮奈,An Jai Ho,小林浩輔,An Jai Ho、Na Ki Chual、Choi Hun Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/8/23
9,ときめきアイドル大集合！,中村能子,柊陽菜,Na Ki Chual,佐々木純人,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2014/8/30
10,秋色ラブリーライブ,ふでやすかずゆき,ワタナベシンイチ,Sung Won Yong,小林浩輔,Jeon Byung Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/9/6
11,どうする？どうなる!?3人目!!!,大場小ゆり,沖田宮奈,Park Chi Man,安藤良、京極尚彦,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2014/9/13
12,はばたけ、そふぃ！,福田裕子,坂田純一,An Jai Ho,小林浩輔,An Jai Ho、Choi Hun Cheol、Na Ki Chual,鈴木理彩、戸田さやか、森友宏樹,2014/9/20
13,空見て笑って♡チーム名発表！,中村能子,桜井弘明,Choi Hun Cheol,徳本善信,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2014/9/27
14,ライバル登場！イゴ、よろしく!!,ふでやすかずゆき,ワタナベシンイチ,Sung Won Yong,小林浩輔,Jeon Byung Cheol,鈴木理彩、戸田さやか、森友宏樹,2014/10/4
15,一触即発？シオンVSみれぃっぷりっ！,大場小ゆり,山本三輪子,Park Chi Man,川村ひろし,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹、松浦麻衣,2014/10/11
16,特ダネ！らぁらのヒミツばれちゃった!?,福田裕子,川口敬一郎,An Jai Ho,小林浩輔,An Jai Ho、Nam Sung Min,鈴木理彩、松浦麻衣、森友宏樹,2014/10/18
17,恐怖のハロウィン！ジャック・OH!蘭たん!?,ふでやすかずゆき,ワタナベシンイチ,Na Ki Chual,佐々木純人,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2014/10/25
18,レオナ、全力ダッシュなの！,中村能子,柊陽菜,Sung Won Yong,小林浩輔,Jeon Byung Cheol,鈴木理彩、松浦麻衣、森友宏樹,2014/11/1
19,みれぃとクマ、運命の出会いぷりクマ！,大場小ゆり,坂田純一,Park Chi Man,安藤良,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2014/11/8
20,パスタVS忍者！,土屋理敬,山本三輪子,An Jai Ho,小林浩輔,An Jai Ho、Nam Sung Min,鈴木理彩、松浦麻衣、斉藤里枝、本多恵美、原将治、森友宏樹,2014/11/15
21,解散!?そふぃ様親衛隊,福田裕子,沖田宮奈,Choi Hun Cheol,徳本善信,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2014/11/22
22,学園祭でライブクマ〜！,ふでやすかずゆき,ワタナベシンイチ,Sung Won Yong,小林浩輔,Jeon Byung Cheol,鈴木理彩、五十内裕輔、森友宏樹,2014/11/29
23,プリパラ最後の日でっすわ！,中村能子,川口敬一郎,Park Chi Man,徳本善信,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2014/12/6
24,さよなら、プリパラ,大場小ゆり,柊陽菜,An Jai Ho,小林浩輔,An Jai Ho、Nam Sung Min,鈴木理彩、原将治、森友宏樹,2014/12/13
25,クリスマスプレゼントフォーユー！,土屋理敬,坂田純一,Na Ki Chual,川村ひろし,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2014/12/20
26,いよいよあの子がデビューでちゅ,福田裕子,山本三輪子,Sung Won Yong,小林浩輔,Jeon Byung Cheol、Nam Sung Min,鈴木理彩、森友宏樹,2014/12/27
27,あけおめでかしこま！,ふでやすかずゆき,ワタナベシンイチ,Park Chi Man,安藤良,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2015/1/10
28,プリパラ囲碁パンダでございます,中村能子,麦野アイス,Nam Sung Min,小林浩輔,An Jai Ho、Nam Sung Min,鈴木理彩、森友宏樹,2015/1/17
29,EZ DO グロササイズ,福田裕子,政木伸一,Choi Hun Cheol,徳本善信,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2015/1/24
30,ドキドキ！パラダイスコーデは誰のもの!?,土屋理敬,金崎貴臣,Nam Sung Min,小林浩輔,Jeon Byung Cheol、Nam Sung Min,鈴木理彩、森友宏樹,2015/1/31
31,スマイル！そらみ♡スマイル,大場小ゆり,山本三輪子,Park Chi Man,川村ひろし,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2015/2/7
32,みれぃ、ぷりやめるってよ,ふでやすかずゆき,ワタナベシンイチ,An Jai Ho,小林浩輔,An Jai Ho、Nam Sung Min,鈴木理彩、森友宏樹,2015/2/14
33,らぁらのこと、おしえて,土屋理敬,森脇真琴,Jeon Byung Cheol,徳本善信,Jeon Byung Cheol、Nam Sung Min,五十内裕輔,2015/2/21
34,ファルルのトモダチ,中村能子,誌村宏明,Na Ki Chual,小林浩輔,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2015/2/28
35,最後のステージバトル！,福田裕子,ワタナベシンイチ,Jeon Byung Cheol,佐々木純人,Jeon Byung Cheol、Nam Sung Min,鈴木理彩、森友宏樹,2015/3/7
36,ファルル、目覚めるでちゅーっ!!,ふでやすかずゆき,大久保政雄,Kim Jin Gu,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2015/3/14
37,奇跡よ起これ！ミラクルライブ,大場小ゆり,森脇真琴,Park Chi Man,徳本善信,Nam Sung Min、An Jai Ho、Park Chi Man,鈴木理彩、森友宏樹,2015/3/21
38,み〜んなトモダチ、かしこま！,中村能子,山本三輪子,Choi Hun Cheol,小林浩輔,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、森友宏樹,2015/3/28
39,またまたアイドル始めちゃいました!?,土屋理敬,政木伸一,Nam Sung Min,川村ひろし,Jeon Byung Cheol、Nam Sung Min,鈴木理彩、森友宏樹,2015/4/4
40,天使と悪魔ねこぉ〜ん,ふでやすかずゆき,森脇真琴,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2015/4/11
41,のろわれたソロライブぷり！,福田裕子,ワタナベシンイチ,Park Chi Man,佐々木純人,Park Chi Man、Kim Jin Gu,戸田さやか、鈴木理彩、前田綾、原将治、森友宏樹,2015/4/18
42,プラジルから来た男,大場小ゆり,麦野アイス,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美、森友宏樹,2015/4/26
43,ドリームシアター一番乗り！クマ！,中村能子,森脇真琴,Jeon Byung Cheol,橋口洋介,Park Chi Man、Nam Sung Min,戸田さやか、原将治、鈴木理彩、諏訪壮大,2015/5/2
44,イゴ、さらばウサ！？,土屋理敬,菱田正和,Jeon Byung Cheol,菱田正和、今中菜々,Park Chi Man、Nam Sung Min,斉藤里枝、本多恵美,2015/5/9
45,となりのクラスの悪魔なの,ふでやすかずゆき,ワタナベシンイチ,Jeon Byung Cheol,小林浩輔,Park Chi Man、Nam Sung Min,戸田さやか、本多恵美、諏訪壮大、鈴木理彩,2015/5/16
46,でび＆えん保育園！ケロ？,中村能子,政木伸一,Na Ki Chual,川村ひろし,Choi Hun Cheol、Na Ki Chual,斉藤里枝、川島尚、前田綾、鈴木理彩,2015/5/23
47,あろまにはナイショなの♪,福田裕子,森脇真琴,Jeon Byung Cheol,小林浩輔,Park Chi Man、Nam Sung Min,戸田さやか、本多恵美、斉藤里枝,2015/5/30
48,6月6日、絶交アイドル,大場小ゆり,佐藤まさふみ,Jeon Byung Cheol,橋口洋介,Park Chi Man、Nam Sung Min,戸田さやか、本多恵美、斉藤里枝,2015/6/6
49,いもうとよ,ふでやすかずゆき,ワタナベシンイチ,An Jai Ho,小林浩輔,Nam Sung Min、An Jai Ho,本多恵美、戸田さやか,2015/6/13
50,パルプスの少女ふわり,福田裕子,,Na Ki Chual,小林浩輔,Choi Hun Cheol、Na Ki Chual,斉藤里枝、柴田健児,2015/6/20
51,プリンス様と不幸せの青い鳥,中村能子,柊陽菜,Nam Sung Min,川村ひろし,Nam Sung Min、Jeon Byung Cheol,本多恵美、戸田さやか,2015/6/27
52,ふわり舞う！初ライブトリ！,大場小ゆり,ワタナベシンイチ,Park Chi Man,篠原啓輔,Park Chi Man、Kim Jin Gu,斎藤理恵、柴田健児,2015/7/4
53,み〜んなプリパラ禁止命令,ふでやすかずゆき,佐藤まさふみ,An Jai Ho,小林浩輔,Nam Sung Min、An Jai Ho,本多恵美、戸田さやか、前田綾,2015/7/11
54,あくまのミュージアムクマ！,江夏由結,菱田正和、今中菜々,Choi Hun Cheol,菱田正和、今中菜々,Choi Hun Cheol、Na Ki Chual,斉藤里枝、柴田健児、前田綾,2015/7/18
55,プリンスとヤギとデートと私,土屋理敬,藤本義孝,Jeon Byung Cheol,小林浩輔,Jeon Byung Cheol、Nam Sung Min,本多恵美、戸田さやか、諏訪壮大,2015/7/25
56,走れ！サマドリグランプリ！,土屋理敬,森脇真琴,Park Chi Man,黒瀬大輔,Park Chi Man、Kim Jin Gu,斉藤里枝、柴田健児,2015/8/1
57,ジーニアスって何パンダ？,中村能子,山本三輪子,An Jai Ho,小林浩輔,Nam Sung Min、An Jai Ho,本多恵美、戸田さやか、前田綾,2015/8/8
58,かえってきたファルルでちゅ,福田裕子,ワタナベシンイチ,Na Ki Chual,川村ひろし,Na Ki Chual、Choi Hun Cheol,斉藤里枝、柴田健児,2015/8/15
59,はれときどきガァルル,金杉弘子,佐藤まさふみ、麦野アイス,Jeon Byung Cheol,小林浩輔,Jeon Byung Cheol、Nam Sung Min,本多恵美、戸田さやか,2015/8/22
60,夏だ！プールでラブMAX！,ふでやすかずゆき,政木伸一,Park Chi Man,伊藤史夫,Park Chi Man、Kim Jin Gu,柴田健児、川島尚,2015/8/29
61,クールスキャンダル☆恐縮です,大場小ゆり,佐藤まさふみ,An Jai Ho,小林浩輔,Nam Sung Min、An Jai Ho,本多恵美、戸田さやか、諏訪壮大,2015/9/5
62,シオンVSひびき,江夏由結,柊陽菜,Choi Hun Cheol,小林浩輔,Choi Hun Cheol、Na Ki Chual,斉藤里枝、柴田健児、本多恵美,2015/9/12
63,トモチケは世界を救う,福田裕子,菱田正和,Jeon Byung Cheol,今中菜々、菱田正和,Jeon Byung 、 Sung Min,本多恵美、柴田健児,2015/9/19
64,ハムとあじみ,ふでやすかずゆき,こでらかつゆき,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、柴田健児,2015/9/26
65,ダ・ヴィンチ・コーデ,金杉弘子,坂田純一,An Jai Ho,橋口洋介,An Jai Ho、Nam Sung Min,本多恵美、戸田さやか、前田綾、加藤照代、柴田健児,2015/10/5
66,秋のテラコズミックグランプリ！,中村能子,政木伸一,Na Ki Chual,小林浩輔,Na Ki Chual、Choi Hun Cheol,斉藤里枝、柴田健児,2015/10/12
67,めがジーニアスって何パンダ？,土屋理敬,麦野アイス,Jeon Byung Cheol,黒瀬大輔,Jeon Byung Cheol、Nam Sung Min,前田綾、加藤照代、川島尚、前田亜紀,2015/10/19
68,ほら〜！ハッピーハロウィンにゃ,大場小ゆり,こでらかつゆき,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,本多恵美、柴田健児,2015/10/26
69,あぶないプリパラポリス最前線にほえろ,ふでやすかずゆき,渡辺健一郎,An Jai Ho,渡辺健一郎,An Jai Ho、Nam Sung Min,斉藤里枝、戸田さやか,2015/11/2
70,プリンセス・ファルル,江夏由結,佐藤まさふみ,Choi Hun Cheol,小林浩輔,Choi Hun Cheol、Na Ki Chual,本多恵美、柴田健児、川島尚,2015/11/9
71,誕生日の約束、かしこまっ！,金杉弘子,柊陽菜,Jeon Byung Cheol,榎本守,Jeon Byung Cheol、Nam Sung Min,斉藤里枝、前田綾,2015/11/16
72,かしこまミステリー 、プリパラ連続ダ・ヴィンチ事件,福田裕子,坂田純一,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,柴田健児、前田綾、本多恵美,2015/11/23
73,彼女がデビューする日,中村能子,森脇真琴,An Jai Ho,黒瀬大輔,An Jai Ho、Nam Sung Min,斉藤里枝、本多恵美,2015/11/30
74,紫京院ひびきの華麗なる日常,土屋理敬,誌村宏明,Na Ki Chual,小林浩輔,Na Ki Chual、Choi Hun Cheol,本多恵美、斉藤里枝,2015/12/7
75,イゴーイング・マイウェイ,江夏由結,こでらかつゆき,Jeon Byung Cheol,野木森達哉,Jeon Byung Cheol、Nam Sung Min,柴田健児、川島尚,2015/12/14
76,ハッピーバイバイXマスなの,大場小ゆり,柊陽菜,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美,2015/12/21
77,対決！ウィンターグランプリ,福田裕子,みさわしん,An Jai Ho,黒瀬大輔,An Jai Ho、Nam Sung Min,本多恵美、斉藤里枝,2016/1/4
78,レッツ・ゴー！セレパラ!!,金杉弘子,坂田純一,Na Ki Chual,小林浩輔,Na Ki Chual、Choi Hun Cheol,斉藤里枝、本多恵美,2016/1/11
79,アイドル終了ぷり,土屋理敬,政木伸一,Jeon Byung Cheol,小林浩輔,Jeon Byung Cheol、Nam Sung Min,本多恵美、斉藤里枝,2016/1/18
80,ポップ・ステップ・ガァルル,大場小ゆり,みさわしん,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,-,2016/1/25
81,地下アイドル始めました,江夏由結,渡辺健一郎,An Jai Ho,渡辺健一郎,An Jai Ho、Nam Sung Min,斉藤里枝、本多恵美,2016/2/1
82,ガァルマゲドンのデビタインデー,ふでやすかずゆき,柊陽菜,Choi Hun Cheol,小林浩輔,Choi Hun Cheol、Na Ki Chual,-,2016/2/8
83,ペルサイユのくるくるちゃんダヴィンチ！,金杉弘子,稲垣隆行,Jeon Byung Cheol,野木森達哉,Jeon Byung Cheol、Nam Sung Min,本多恵美、斉藤里枝、川島尚、前田綾,2016/2/15
84,ポップ・ステップ・ぷりぷりぷり！,福田裕子,坂田純一,Park Chi Man,小林浩輔,Park Chi Man、Kim Jin Gu,斉藤里枝、本多恵美,2016/2/22
85,逆襲のセレブリティ4,大場小ゆり,柊陽菜,An Jai Ho,黒瀬大輔,An Jai Ho、Nam Sung Min,本多恵美、斉藤里枝、川島尚,2016/2/29
86,つかめ、春のグランプリ！,江夏由結,菱田正和,Choi Hun Cheol,小林浩輔,Choi Hun Cheol、Na Ki Chual,斉藤里枝、本多恵美、川島尚,2016/3/7
87,語尾の果て,ふでやすかすゆき,渡辺健一郎,Jeon Byung Cheol,渡辺健一郎,Jeon Byung Cheol、Nam Sung Min,本多恵美、斉藤里枝,2016/3/14
88,キセキの鐘をならせ！,大島のぞむ,坂田純一,Na Ki Chual,小林浩輔、今中菜々,Na Ki Chual、Choi Hun Cheol,斉藤里枝、本多恵美,2016/3/21
89,み〜んなトモダチ！み〜んなアイドル！,金杉弘子,山本三輪子、金崎貴臣,An Jai Ho,小林浩輔,An Jai Ho、Nam Sung Min,本多恵美、斉藤里枝,2016/3/28
90,神アイドル始めちゃいました!?,土屋理敬,誌村宏明,Choi Hun Cheol、Na Ki Chual,小林浩輔,Choi Hun Cheol,斉藤里枝、本多恵美,2016/4/5
91,ママアイドル始めちゃいました!?,土屋理敬,稲垣隆行,Jeon Byung Cheol、Nam Sung Min,黒瀬大輔,Jeon Byung Cheol,本多恵美、斉藤里枝、袖山麻美,2016/4/12
92,ちょう絶クール蝶（バタフライ）,ふでやすかずゆき,柊陽菜,Park Chi Man、Nam Sung Min,今中菜々、小林浩輔,Park Chi Man,本多恵美、斉藤里枝、柚山麻美、川島尚,2016/4/19
93,ジュルルの大冒険,大場小ゆり,金崎貴臣、山本三輪子,Jeon Byung Cheol、Nam Sung Min,野木森達哉,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚,2016/4/26
94,カモンカモン・かのん！,江夏由結,坂田純一,Choi Hun Cheol、Na Ki Chual,小林浩輔,Choi Hun Cheol,本多恵美、斉藤里枝、柚山麻美、川島尚,2016/5/3
95,かんぺきママみれぃ！,福田裕子,渡辺健一郎,Park Chi Man、Nam Sung Min,渡辺健一郎,Park Chi Man,斉藤里枝、本多恵美、川島尚、柚山麻美,2016/5/10
96,アロマットカードでモーたいへん！,中村能子,柊陽菜,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚、柚山麻美,2016/5/17
97,スーパーミラクルうめぇピーチ,金杉弘子,佐藤まさふみ,An Jai Ho、Nam Sung Min,黒瀬大輔,Nam Sung Min,斉藤里枝、本多恵美、川島尚、柚山麻美,2016/5/24
98,ひとり三役は大変なのん！,ふでやすかずゆき,誌村宏明,Choi Hun Cheol、Na Ki Chual,小林浩輔,Na Ki Chual,本多恵美、斉藤里枝、川島尚、柚山麻美,2016/5/31
99,青春ジャンピンスナッピン！,大場小ゆり,米田光宏,Jeon Byung Cheol、Nam Sung Min,今中菜々、野木森達哉,Jeon Byung Cheol,斉藤里枝、本多恵美、川島尚、柚山麻美,2016/6/7
100,テンション100MAXだよ！,中村能子,柊陽菜,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,本多恵美、斉藤里枝、川島尚、柚山麻美,2016/6/14
101,キタ！神アイドルグランプリ！,江夏由結,山本三輪子、金崎貴臣,Nam Sung Min、An Jai Ho,小林浩輔,Nam Sung Min,本多恵美、斉藤里枝、川島尚、柚山麻美,2016/6/21
102,変幻自在！ジュエルチェンジぽよ♡,福田裕子,京極尚彦,Choi Hun Cheol、Na Ki Chual,京極尚彦,Na Ki Chual,本多恵美、斉藤里枝、川島尚,2016/6/28
103,落第アイドル始めちゃいました(T T),金杉弘子,池端隆史,Jeon Byung Cheol、Nam Sung Min,佐藤まさふみ,Jeon Byung Cheol,斉藤里枝、本多恵美、川島尚,2016/7/5
104,LOVE！デビル色！魔力があればなんでもデビル！,ふでやすかずゆき,渡辺健一郎,Park Chi Man、Nam Sung Min,渡辺健一郎,Park Chi Man,本多恵美、斉藤里枝、川島尚,2016/7/12
105,ガァルル、目覚めるでちゅーっ!!,大場小ゆり,江島泰男,Nam Sung Min、An Jai Ho,小林浩輔,Nam Sung Min,斉藤里枝、本多恵美、川島尚,2016/7/19
106,神アイドルグランプリ終了です,土屋理敬,柊陽菜,Choi Hun Cheol、Na Ki Chual,伊藤史夫,Na Ki Chual,本多恵美、斉藤里枝、川島尚,2016/7/26
107,緊急会議！びんわんマネージャーだクマ！,佐藤まさふみ,,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,斉藤里枝、本多恵美、川島尚,2016/8/2
108,帰ってきたプリパリ,中村能子,葛谷直行,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,斉藤里枝、川島尚,2016/8/9
109,サパンナからSOS,金杉弘子,山本三輪子、金崎貴臣,Nam Sung Min、An Jai Ho,小林浩輔,Nam Sung Min,本多恵美、川島尚,2016/8/16
110,水泳大会ぷり！イゴ！,福田裕子,柊陽菜,Choi Hun Cheol、Na Ki Chual,室谷靖,Choi Hun Cheol,斉藤里枝、本多恵美、川島尚,2016/8/23
111,子連れ怪盗まほちゃん,土屋理敬,池端隆史,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚、戸田さやか,2016/8/30
112,恋恋ジュルル,ふでやすかずゆき,江島泰男,Park Chi Man、Nam Sung Min,江島泰男,Park Chi Man,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/9/6
113,ちりちりちりちゃん!,大場小ゆり,藤澤俊幸,Nam Sung Min、An Jai Ho,小林浩輔,Nam Sung Min,本多恵美、斉藤里枝、川島尚、戸田さやか,2016/9/13
114,急げ！神アイドルグランプリ！,中村能子,柊陽菜,Choi Hun Cheol、Na Ki Chual,小林浩輔,Choi Hun Cheol,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/9/20
115,ひびけ！神アイドルグランプリ！,福田裕子,今中菜々,Jeon Byung Cheol、Nam Sung Min,室谷靖,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚,2016/9/27
116,消えたマネージャー！謎のサパンナ少女,金杉弘子,山本三輪子、金崎貴臣,Park Chi Man、Nam Sung Min,伊藤史夫,Park Chi Man,斉藤里枝、本多恵美、川島尚、加藤照代、榎本花子、小松達彦,2016/10/4
117,女神、アイドル始めちゃいました,土屋理敬,政木伸一,Nam Sung Min、An Jai Ho,小林浩輔,Nam Sung Min,本多恵美、斉藤里枝、川島尚、戸田さやか,2016/10/11
118,姉と妹と姫と野獣,福田裕子,葛谷直行,Choi Hun Cheol、Na Ki Chual,江島泰男,Choi Hun Cheol,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/10/18
119,ほら〜！ハロマゲドンにゃ,江夏由結,渡辺健一郎,Jeon Byung Cheol、Nam Sung Min,渡辺健一郎,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚,2016/10/25
120,甘くはいかないノンシュガー,中村能子,誌村宏明,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/11/1
121,めざめよ！女神のドレスデザイン,大場小ゆり,柊陽菜,Nam Sung Min、An Jai Ho,室谷靖,Nam Sung Min,本多恵美、斉藤里枝、川島尚,2016/11/8
122,姉妹でかしこまっ！,金杉弘子,藤澤俊幸,Choi Hun Cheol、Na Ki Chual,小林浩輔,Choi Hun Cheol,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/11/15
123,ノンシュガー漂流記,福田裕子,葛谷直行,Jeon Byung Cheol、Nam Sung Min,江島泰男,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚、戸田さやか,2016/11/22
124,ジュリィとジャニス,土屋理敬,政木伸一,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,斉藤里枝、本多恵美、川島尚、戸田さやか、小松達彦,2016/11/29
125,レッツ・ライブ！主役はもちろん君さ！,大場小ゆり,柊陽菜,Nam Sung Min、An Jai Ho,江島泰男,Nam Sung Min,本多恵美、斉藤里枝、川島尚,2016/12/6
126,メリー・グランプリ！,江夏由結,池端隆史,Choi Hun Cheol、Na Ki Chual,小林浩輔,Na Ki Chual,斉藤里枝、本多恵美、川島尚、戸田さやか,2016/12/13
127,グランプリは甘くないウチャ,中村能子,藤澤俊幸,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚、戸田さやか,2016/12/20
128,さよならウサチャ…。,金杉弘子,柊陽菜,Park Chi Man、Nam Sung Min,江島泰男,Park Chi Man,斉藤里枝、本多恵美、川島尚,2016/12/27
129,み〜んなにチャンス！？リベンジライブ！,大場小ゆり,渡辺健一郎,Nam Sung Min、An Jai Ho,渡辺健一郎,Nam Sung Min,本多恵美、斉藤里枝、川島尚,2017/1/10
130,女神の想い、ママの誓い,福田裕子,山本三輪子、森脇真琴,Choi Hun Cheol、Na Ki Chual,小林浩輔,Na Ki Chual,斉藤里枝、本多恵美、川島尚、戸田さやか,2017/1/17
131,天国と地獄？決戦前夜！,金杉弘子,岡田水樹,Jeon Byung Cheol、Nam Sung Min,川村ひろし,Jeon Byung Cheol,本多恵美、斉藤里枝、川島尚,2017/1/24
132,ロッキン・ガァジラ大決戦,中村能子,柊陽菜,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,戸田さやか,2017/1/31
133,語尾の彼方,大場小ゆり,藤澤俊幸,Nam Sung Min、An Jai Ho,江島泰男,Nam Sung Min,斉藤里枝、川島尚,2017/2/7
134,バレンタインは甘くない,福田裕子,川口敬一郎,Choi Hun Cheol、Na Ki Chual,江島泰男,Na Ki Chual,斉藤里枝、川島尚,2017/2/14
135,スマイル0%,福田裕子,誌村宏明,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,斉藤里枝、川島尚、戸田さやか,2017/2/21
136,3年目のテッパン,金杉弘子,池端隆史,Park Chi Man、Nam Sung Min,小林浩輔,Park Chi Man,斉藤里枝、川島尚、戸田さやか,2017/2/28
137,決戦！神アイドル,大場小ゆり,川口敬一郎,Nam Sung Min、An Jai Ho,江島泰男,Nam Sung Min,斉藤里枝、川島尚,2017/3/7
138,誕生！？神アイドル！,中村能子,藤澤俊幸,Choi Hun Cheol、Na Ki Chual,小林浩輔,Na Ki Chual,斉藤里枝、川島尚、戸田さやか,2017/3/14
139,愛フレンド友,大島のぞむ,柊陽菜,Jeon Byung Cheol、Nam Sung Min,小林浩輔,Jeon Byung Cheol,斉藤里枝、川島尚、本多恵美、戸田さやか,2017/3/21
140,み〜んなトモダチ！ず〜っとトモダチ！,福田裕子,渡辺健一郎,Park Chi Man、Nam Sung Min,渡辺健一郎,Park Chi Man,斉藤里枝、川島尚,2017/3/28
