series,prefecture,name,address,latitude,longitude,group
primagi,宮城県,GiGO仙台コロナワールド,宮城県仙台市宮城野区福室字田中前一番53-1,38.260169,140.969126,1
primagi,宮城県,GiGO名取,宮城県名取市飯野坂字土城堀57-1,38.156903,140.887893,1
primagi,宮城県,LABI仙台,宮城県仙台市青葉区中央3-6-1,38.259889,140.878675,1
primagi,宮城県,LIFE SELECT仙台アスト長町,宮城県仙台市太白区あすと長町3丁目1-2,38.221356,140.885100,1
primagi,宮城県,namcoアリオ仙台泉店,宮城県仙台市泉区泉中央一丁目五番地一ｱﾘｵ仙台泉店内,38.324585,140.882188,2
primagi,宮城県,namcoイオンモール新利府 南館店,宮城県宮城郡利府町新中道3-1-1ｲｵﾝﾓｰﾙ新利府南館3階3028区画,38.322623,140.972317,1
primagi,宮城県,namcoイオンモール富谷店,宮城県富谷市大清水1-33-1ｲｵﾝﾓｰﾙ富谷店2階,38.363762,140.873513,1
primagi,宮城県,namcoイオンモール名取店,宮城県名取市杜せきのした5-3-1ｲｵﾝﾓｰﾙ名取2F,38.163759,140.895599,1
primagi,宮城県,PRIZE SPOT PALO泉パークタウンタピオ,宮城県仙台市泉区寺岡６丁目５−１,38.342860,140.836197,1
primagi,宮城県,SOYU Game Field 矢本店,宮城県東松島市小松字上浮足43 番地 イオンタウン矢本,38.425402,141.202934,1
primagi,宮城県,アニメガ×ソフマップ仙台駅前店,宮城県仙台市青葉区中央4-1-1 EBeanS1F,38.258636,140.879848,2
primagi,宮城県,アピナ新利府 北館,宮城県宮城郡利府町利府字新屋田前22 ｲｵﾝﾓｰﾙ新利府北館2F,38.326746,140.971300,1
primagi,宮城県,アピナ富谷,宮城県富谷市大清水1ｰ33-1 ｲｵﾝﾓｰﾙ富谷別棟109ｼﾈﾏｽﾞ富谷1F,38.365390,140.876248,1
primagi,宮城県,イオンスーパーセンター佐沼,宮城県登米市南方町新島前46-1,38.683447,141.183878,1
primagi,宮城県,イオン仙台幸町,宮城県仙台市宮城野区幸町5-10-1,38.273436,140.902383,1
primagi,宮城県,イトーヨーカドーアリオ仙台泉,宮城県仙台市泉区泉中央1-5-1,38.324466,140.882206,1
primagi,宮城県,イトーヨーカドー石巻あけぼの,宮城県石巻市あけぼの1-1-2,38.448382,141.273382,1
primagi,宮城県,ゲームフィールド 仙台長町,宮城県仙台市太白区長町7丁目20番3号ｻﾞ･ﾓｰﾙ仙台長町店3F,38.225644,140.876877,2
primagi,宮城県,サニーランド フォルテ,宮城県柴田郡大河原町字小島2-1 ﾌｫﾙﾃ1F,38.065159,140.737634,1
primagi,宮城県,スイーツハート仙台泉大沢,宮城県仙台市泉区大沢1-5-1ｲｵﾝ泉大沢店2F,38.350076,140.880937,1
primagi,宮城県,ソユーゲームフィールド 釜石,宮城県釜石市港町二丁目1番1号ｲｵﾝﾀｳﾝ釜石店3F,39.271400,141.881872,1
primagi,宮城県,ソユーゲームフィールド古川,宮城県大崎市古川沢田字筒場浦15番地ｲｵﾝﾀｳﾝ古川内,38.599023,140.974156,1
primagi,宮城県,タイトーステーション 仙台クリスロード,宮城県仙台市青葉区中央2-3-25,38.260987,140.875646,2
primagi,宮城県,タイトーステーション 仙台ベガロポリス,宮城県仙台市太白区西多賀5-24-1,38.219414,140.848952,1
primagi,宮城県,タイトーステーション 仙台名掛丁,宮城県仙台市青葉区中央1-7-13,38.262038,140.879125,2
primagi,宮城県,トイザらス石巻矢本,宮城県東松島市小松字上浮足43,38.425195,141.202975,1
primagi,宮城県,トイザらス仙台泉大沢,宮城県仙台市泉区大沢1-5-1ｲｵﾝﾀｳﾝ仙台泉大沢2F,38.350076,140.880937,1
primagi,宮城県,プラサカプコン石巻,宮城県石巻市茜平4丁目104番地 ｲｵﾝﾓｰﾙ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F,38.447840,141.266116,1
primagi,宮城県,プレビプレイランド大和吉岡,宮城県黒川郡大和町吉岡東1-2-1 ﾖｰｸﾍﾞﾆﾏﾙ大和吉岡店ﾌﾟﾚﾋﾞﾌﾟﾚｲﾗﾝﾄﾞ,38.436703,140.893293,1
primagi,宮城県,モーリーファンタジーヨドバシ仙台,宮城県仙台市宮城野区榴岡1-3-1,38.259396,140.885140,1
primagi,宮城県,モーリーファンタジー塩釜,宮城県塩竈市海岸通15-100 ﾏｯｸｽﾊﾞﾘｭ塩釜店2階,38.318694,141.024679,1
primagi,宮城県,モーリーファンタジー鈎取,宮城県仙台市太白区鈎取本町1-21-1 ｲｵﾝｽｰﾊﾟｰｾﾝﾀｰ1F,38.219760,140.837661,1
primagi,宮城県,モーリーファンタジー気仙沼,宮城県気仙沼市字赤岩舘下6-1外 ｲｵﾝ気仙沼店2階,38.889022,141.572962,1
primagi,宮城県,モーリーファンタジー栗原志波姫,宮城県栗原市志波姫新熊谷11 ｲｵﾝSC栗原志波姫店1階,38.748725,141.068978,1
primagi,宮城県,モーリーファンタジー古川,宮城県大崎市古川旭二-2-1 ｲｵﾝ古川店2階,38.566940,140.972722,1
primagi,宮城県,モーリーファンタジー新名取,宮城県名取市杜せきのした5-3-の1 ｲｵﾝ新名取店3階,38.163759,140.895599,2
primagi,宮城県,モーリーファンタジー石巻,宮城県石巻市茜平四-104 ｲｵﾝ石巻店2階,38.447660,141.265580,1
primagi,宮城県,モーリーファンタジー石巻東,宮城県石巻市流留字七勺1-1 ｲｵﾝSC石巻東店1階,38.427602,141.375184,1
primagi,宮城県,モーリーファンタジー仙台卸町,宮城県仙台市若林区卸町1-1 ｲｵﾝｽﾀｲﾙ仙台卸町3F,38.252256,140.918850,1
primagi,宮城県,モーリーファンタジー仙台中山,宮城県仙台市泉区南中山1-35-40 ｲｵﾝ仙台中山店3階,38.297895,140.827180,1
primagi,宮城県,モーリーファンタジー多賀城,宮城県多賀城市町前4-1-1 ｲｵﾝ多賀城店3F,38.282245,141.005273,1
primagi,宮城県,モーリーファンタジー富谷,宮城県富谷市大清水1ｰ33-1 ｲｵﾝ富谷店1階,38.364777,140.875250,1
primagi,宮城県,モーリーファンタジー涌谷,宮城県遠田郡涌谷町字洞ヶ崎5 ｲｵﾝSC涌谷店1階,38.537005,141.147617,1
primagi,宮城県,モーリーファンタジー利府,宮城県宮城郡利府町新中道3-1-1　イオンモール新利府　南館3階,38.322728,140.972287,2
primagi,宮城県,ヨドバシカメラ仙台,宮城県仙台市宮城野区榴岡1-3-12F玩具売り場,38.258969,140.882700,1
